Country Name,Diabetes prevalence (% of population ages 20 to 79),"Labor force, female (% of total labor force)","Labor force, total",Poverty headcount ratio at national poverty line (% of population),"School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","Unemployment, female (% of female labor force)","Unemployment, male (% of male labor force)","Unemployment, total (% of total labor force)"
Bosnia and Herzegovina,9.0,39.11483171718662,1314959.0,,,,,,,,,,,24.2940006256104,19.2509994506836,21.2180004119873
Botswana,5.8,48.3624524152506,1107235.0,,,,,,,,,,,21.7889995574951,15.0340003967285,18.1919994354248
Brazil,10.4,43.39194838373969,106328664.0,,,,,,,,,,,14.4219999313354,10.5249996185303,12.2180004119873
British Virgin Islands,14.2,,,,,,,,,,,,,,,
Brunei Darussalam,13.3,42.888073394495414,218000.0,,,,,,,,,,,9.95499992370605,8.69999980926514,9.24499988555908
Bulgaria,6.0,46.45451591556969,3283797.0,,,,,,,,,,,4.47900009155273,5.11299991607666,4.81899976730347
Burkina Faso,7.3,44.569561825606016,7474581.0,,,,,,,,,,,8.95199966430664,3.89599990844727,6.14900016784668
Burundi,5.1,51.89643123664324,4975477.0,,,,,,,,,,,1.06400001049042,2.05800008773804,1.53799998760223
Cabo Verde,2.4,47.25610314283936,273097.0,,,,,,,,,,,12.8190002441406,11.835000038147,12.3030004501343
Cambodia,6.4,48.297507484739626,9230114.0,,,,,,,,,,,0.899999976158142,1.13100004196167,1.01999998092651
Cameroon,6.0,46.94244623325398,11354044.0,,,,,,,,,,,3.85999989509583,2.88100004196167,3.33999991416931
Canada,7.6,47.294056752480635,20440340.0,,,,,,,,,,,5.71600008010864,6.36199998855591,6.05700016021729
Caribbean small states,11.629167714357555,43.6329990414327,3453069.0,,,,,,,,,,,11.410932115352507,7.07642991532505,8.966007668285698
Cayman Islands,6.8,,,,,,,,,,,,,,,
Central African Republic,6.0,45.760769708967345,1919063.0,,,,,,,,,,,7.17199993133545,5.97300004959106,6.52199983596802
Central Europe and the Baltics,6.296067519512308,45.16769171316937,48993388.0,,,,,,,,,,,4.115395718851028,4.057276693200241,4.083569169350592
Chad,6.0,45.78676556118519,6043611.0,,,,,,,,,,,2.78900003433228,1.92299997806549,2.31900000572205
Channel Islands,3.9,43.801167487743776,83427.0,,,,,,,,,,,7.65299987792969,6.9060001373291,7.23299980163574
Chile,8.6,41.81590018552308,9533046.0,,,,,,,,,,,8.29300022125244,6.81899976730347,7.43200016021729
China,9.2,43.71340332025015,783194000.0,,,,,,,,,,,3.81599998474121,4.89200019836426,4.42399978637695
Colombia,7.4,43.151216680514786,27249183.0,,,,,,,,,,,11.96399974823,7.09000015258789,9.1879997253418
Comoros,12.3,42.31050152421023,228643.0,,,,,,,,,,,4.05499982833862,3.44300007820129,3.70300006866455
"Congo, Dem. Rep.",6.0,48.27894701452281,29699289.0,,,,,,,,,,,3.37800002098084,5.10699987411499,4.27199983596802
"Congo, Rep.",6.0,48.75056924032292,2173950.0,,,,,,,,,,,10.9989995956421,9.8100004196167,10.3870000839233
Costa Rica,9.1,38.43340165990089,2392432.0,21.0,,,,,,,,,,10.3900003433228,6.81899976730347,8.19099998474121
Cote d'Ivoire,2.4,41.70669443007172,8583001.0,,,,,,,,,,,3.02999997138977,2.02900004386902,2.4449999332428
Croatia,5.4,46.40588192905554,1790161.0,,,,,,,,,,,8.62600040435791,7.02899980545044,7.76900005340576
Cuba,9.6,37.76273566004464,5088527.0,,,,,,,,,,,2.55900001525879,2.06800007820129,2.25200009346008
Curacao,11.6,,,,,,,,,,,,,,,
Cyprus,9.0,46.48302825661987,618970.0,,,,,,,,,,,8.38599967956543,7.51100015640259,7.91699981689453
Czech Republic,7.0,44.62890247204921,5376592.0,,,,,,,,,,,3.03900003433228,2.01799988746643,2.47399997711182
Denmark,8.3,47.42163317998076,3009405.0,,,,,,,,,,,5.11299991607666,4.5770001411438,4.83099985122681
Djibouti,5.1,41.22581150361359,434194.0,,75.28794,66.48037,75.11438,66.478,75.4386,66.48243,51.97055,52.93422,51.18391,11.923999786377,10.3400001525879,11.0299997329712
Dominica,11.6,,,,,,,,,,,,,,,
Dominican Republic,8.6,40.12211647662197,4976724.0,,,,,,,,,,,8.2519998550415,4.18800020217896,5.82800006866455
Early-demographic dividend,10.091179657834505,30.25868669904517,1330455957.0,,,,,,,,,,,6.0773630233729525,3.9381236624764933,4.588520862160935
East Asia & Pacific,8.202625981172863,43.252062020911204,1265208433.0,,,,,,,,,,,3.4621763172773234,4.181888269119495,3.8719153715209336
East Asia & Pacific (IDA & IBRD countries),8.513960774189629,43.121352447851606,1117065591.0,,,,,,,,,,,3.507123983490143,4.2920358380253365,3.9549914589562882
East Asia & Pacific (excluding high income),8.487917569984848,43.186816712980225,1133597104.0,,,,,,,,,,,3.498247502496424,4.282936900629281,3.945454149533924
Ecuador,5.5,41.329200243409645,8671801.0,25.0,,,,,,,,,,5.0310001373291,3.23900008201599,3.98099994659424
"Egypt, Arab Rep.",17.2,23.812339156295188,31964260.0,,,,,,,,,,,23.1469993591309,7.5939998626709,11.2930002212524
El Salvador,8.8,41.438207872108144,2884437.0,,,,,,,,,,,3.61800003051758,4.8600001335144,4.34600019454956
Equatorial Guinea,6.0,36.832090791555096,532913.0,,,,,,,,,,,9.80799961090088,8.86200046539307,9.21199989318848
Eritrea,5.1,,,,,,,,,,,,,6.93400001525879,6.20800018310547,6.5460000038147
Estonia,4.2,48.16874447754912,693759.0,,,,,,,,,,,5.49399995803833,6.2480001449585,5.88199996948242
Eswatini,4.5,40.419184518532354,380119.0,,,,,,,,,,,24.6609992980957,21.5879993438721,22.8540000915527
Ethiopia,4.3,46.62402087359196,53746763.0,,,,,,,,,,,2.39000010490417,1.25899994373322,1.78799998760223
Euro area,6.7561965407452025,46.10101895438548,163672096.0,,,,,,,,,,,8.361096739942965,7.302849412892236,7.790755584044409
Europe & Central Asia,6.684523120005101,45.24226160593435,436698751.0,,,,,,,,,,,6.964476114671082,6.713943276087022,6.8271240597214105
Europe & Central Asia (IDA & IBRD countries),7.096955935473615,44.182408189144105,212399829.0,,,,,,,,,,,6.704167506377772,6.999947408018773,6.868829795327125
Europe & Central Asia (excluding high income),7.212198107247856,44.10434433794279,192433212.0,,,,,,,,,,,7.010171236594978,7.3516032487060015,7.20029205495228
European Union,6.316744998295135,46.01488023149798,248537800.0,,,,,,,,,,,6.8599473242100615,6.17283177229663,6.4893698374519975
Faroe Islands,4.7,,,,,,,,,,,,,,,
Fiji,14.7,33.1739470077534,359713.0,,,,,,,,,,,5.31199979782104,3.57399988174438,4.15100002288818
Finland,5.6,47.992901912949954,2711153.0,,,,,,,,,,,7.11999988555908,7.37400007247925,7.2519998550415
Fragile and conflict affected situations,7.545002103996451,39.094333173860605,186807282.0,,,,,,,,,,,6.283216514186043,5.6903446987500335,5.9167166530774
France,4.8,47.78634746845766,30316795.0,,,,,,,,,,,9.28800010681152,8.93200016021729,9.09899997711182
French Polynesia,19.5,43.283747685007384,117171.0,,,,,,,,,,,12.8190002441406,11.3319997787476,11.9720001220703
Gabon,6.0,40.798061126654744,713404.0,,,,,,,,,,,28.1509990692139,13.8280000686646,19.6060009002686
"Gambia, The",1.9,44.449036411884975,781558.0,,,,,,,,,,,11.9989995956421,6.39699983596802,8.89799976348877
Georgia,5.8,45.75204237096466,2011755.0,,,,,,,,,,,12.7489995956421,15.503999710083,14.246000289917
Germany,10.4,46.50824744295148,43228550.0,,,,,,,,,,,2.98099994659424,3.38800001144409,3.19899988174438
Ghana,2.5,46.66781683676182,12844477.0,,,,,,,,,,,6.82800006866455,6.74300003051758,6.78399991989136
Greece,4.7,44.07067754435705,4834237.0,,,,,,,,,,,23.0930004119873,14.1520004272461,18.0809993743896
Greenland,2.1,,,,,,,,,,,,,,,
Grenada,10.7,,,,,,,,,,,,,,,
Guam,18.7,40.58739621813394,82023.0,,,,,,,,,,,5.86700010299683,5.85300016403198,5.85799980163574
Guatemala,10.0,34.04480372925118,7246495.0,,,,,,,,,,,3.64000010490417,2.28399991989136,2.74600005149841
Guinea,2.4,52.90525449377752,4665340.0,,,,,,,,,,,2.62299990653992,4.50500011444092,3.57200002670288
Guinea-Bissau,2.4,48.22300304290009,811397.0,,,,,,,,,,,4.25099992752075,3.90599989891052,4.07000017166138
Guyana,11.6,35.98384947513872,324943.0,,,,,,,,,,,15.7749996185303,10.246000289917,12.2189998626709
Haiti,6.7,47.926512233433186,5151007.0,,,,,,,,,,,16.2310009002686,10.9700002670288,13.4840002059937
Heavily indebted poor countries (HIPC),5.729344757552347,45.50098724072264,323772095.0,,,,,,,,,,,4.265343270452572,3.60430429307879,3.90573491289283
High income,7.936883442809465,44.12118094605323,611874115.0,,,,,,,,,,,5.318936469712235,4.679405576668854,4.961949474041868
Honduras,7.3,36.66323695641891,4376463.0,,,,,,,,,,,5.32499980926514,3.40400004386902,4.10900020599365
"Hong Kong SAR, China",4.5,49.33842137321335,3946772.0,,,,,,,,,,,2.5,3.01500010490417,2.75999999046326
Hungary,6.9,45.71397673542109,4669760.0,,,,,,,,,,,3.75500011444092,3.21900010108948,3.46399998664856
Iceland,5.8,47.23491174075659,217371.0,,,,,,,,,,,2.9300000667572,2.96799993515015,2.95000004768372
India,10.4,21.790881428009087,519469299.0,,,,,,,,,,,3.56900000572205,2.26500010490417,2.55100011825562
Indonesia,6.3,38.95233453136734,133950010.0,,,,,,,,,,,4.23699998855591,4.46299982070923,4.375
Iran,9.6,18.80977903165786,27358987.0,,,,,,,,,,,20.1280002593994,10.0979995727539,11.9919996261597
Iraq,8.8,14.577431954303563,10378577.0,,,,,,,,,,,12.3819999694824,7.14099979400635,7.90500020980835
Ireland,3.2,45.621314049064424,2357431.0,,,,,,,,,,,5.07000017166138,5.46299982070923,5.28399991989136
Israel,9.7,47.06837816280836,4162440.0,,,,,,,,,,,3.94899988174438,3.91499996185303,3.93099999427795
Italy,5.0,42.422229703258935,25507457.0,,,,,,,,,,,9.95499992370605,8.67199993133545,9.21500015258789
Jamaica,11.3,45.7906472616665,1514936.0,,,,,,,,,,,12.5369997024536,6.98799991607666,9.52400016784668
Japan,5.6,43.68500633489392,66800645.0,,,,,,,,,,,2.33699989318848,2.46000003814697,2.40599989891052
Jordan,12.7,17.877249759132535,2631115.0,,,,,,,,,,,22.9220008850098,13.210000038147,14.9449996948242
Kazakhstan,6.1,48.4349377638248,9262539.0,,,,,,,,,,,6.21199989318848,4.68400001525879,5.42500019073486
Kenya,3.1,48.712017366051626,21190309.0,,,,,,,,,,,9.17199993133545,9.43099975585938,9.30500030517578
Kiribati,22.5,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",6.4,47.61036089074243,16531513.0,,,,,,,,,,,2.95499992370605,3.6159999370575,3.30100011825562
"Korea, Rep.",6.9,41.98383041595393,28445506.0,,,,,,,,,,,3.50799989700317,3.86400008201599,3.71399998664856
Kuwait,12.2,28.790504803892226,2435421.0,,,,,,,,,,,4.67500019073486,0.994000017642975,2.16499996185303
Kyrgyz Republic,6.1,39.92217356500447,2654625.0,,,,,,,,,,,8.94099998474121,6.30700016021729,7.35599994659424
Lao PDR,6.4,49.20136598166709,3800051.0,,,,,,,,,,,0.526000022888184,0.621999979019165,0.574000000953674
Late-demographic dividend,8.829927224080153,43.60114364511715,1242011511.0,,,,,,,,,,,5.041256586458448,5.228558574228503,5.147796120985524
Latin America & Caribbean,9.694877140948368,41.48215669748915,314026256.0,,,,,,,,,,,9.656800603608952,6.8737423546881455,8.02337324973255
Latin America & Caribbean (excluding high income),9.728975052794048,41.44656034139813,298456930.0,,,,,,,,,,,9.746290741033508,6.8885821456436584,8.067836745199482
Latin America & the Caribbean (IDA & IBRD countries),9.671730306967577,41.533570853314984,307408241.0,,,,,,,,,,,9.764754572658005,6.933241522653986,8.104284384546787
Latvia,5.0,50.005542338333065,974318.0,,,,,,,,,,,7.44799995422363,8.99899959564209,8.22299957275391
Least developed countries: UN classification,6.442077255041984,42.97157468360207,427051144.0,,,,,,,,,,,4.36091955260883,3.63139071619539,3.946339807551408
Lebanon,11.2,25.00269157380047,2414944.0,,,,,,,,,,,9.85700035095215,4.98799991607666,6.19600009918213
Lesotho,4.5,45.49948788832541,963657.0,,,,,,,,,,,26.7199993133545,20.6410007476807,23.4750003814697
Liberia,2.4,49.009917901879994,1639258.0,,,,,,,,,,,2.04800009727478,2.01600003242493,2.03200006484985
Libya,10.2,24.48432080718307,2553671.0,,,,,,,,,,,24.5100002288818,14.9549999237061,17.2999992370605
Liechtenstein,9.4,,,,,,,,,,,,,,,
Lithuania,3.8,50.51066194346044,1439700.0,,,,,,,,,,,6.23400020599365,7.05299997329712,6.63800001144409
Low & middle income,9.001822973704611,37.866664821082836,2876632623.0,,,,,,,,,,,5.461811228099365,4.6028489549118214,4.93033935233804
Low income,5.339781696768488,45.86054999079076,302353897.0,,,,,,,,,,,3.613486742451136,3.524946671266374,3.5672957224690207
Lower middle income,9.500184163211202,31.046252806159938,1214421602.0,,,,,,,,,,,5.133955099848297,3.4467800549792353,3.9729049021291636
Luxembourg,5.0,45.741969401539905,300538.0,,,,,,,,,,,5.76700019836426,5.11199998855591,5.41300010681152
"Macao SAR, China",4.3,48.51474448046935,388620.0,,,,,,,,,,,1.64699995517731,2.36899995803833,2.01900005340576
Madagascar,4.5,48.87467039551676,13910991.0,,,,,,,,,,,1.80200004577637,1.49600005149841,1.64499998092651
Malawi,4.5,48.46154063076374,8156049.0,,,,,,,,,,,6.38199996948242,4.44199991226196,5.375
Malaysia,16.7,38.3729573516845,15788572.0,,,,,,,,,,,3.81599998474121,3.14100003242493,3.3989999294281
Maldives,9.2,21.72567276274779,278813.0,,,,,,,,,,,5.97900009155273,6.55600023269653,6.40299987792969
Mali,2.4,43.72273269595599,7352212.0,,,,,,,,,,,11.5640001296997,8.38899993896484,9.77600002288818
Malta,8.3,39.69379738902472,226582.0,,,,,,,,,,,4.71400022506714,4.57000017166138,4.6269998550415
Marshall Islands,30.5,,,,,,,,,,,,,,,
Mauritania,7.1,31.71267750670616,1258544.0,,,,,,,,,,,12.9589996337891,9.11100006103516,10.3219995498657
Mauritius,22.0,39.486058189045295,607812.0,,,,,,,,,,,10.1569995880127,4.71999979019165,6.86899995803833
Mexico,13.5,37.24777547969426,57558589.0,,,,,,,,,,,3.54200005531311,3.28299999237061,3.37800002098084
"Micronesia, Fed. Sts.",11.9,,,,,,,,,,,,,,,
Middle East & North Africa,11.374177053970275,20.224399835406018,153378633.0,,,,,,,,,,,17.751012050862915,7.775591072522479,9.792762255338195
Middle East & North Africa (IDA & IBRD countries),10.804628172005755,19.998369252252928,117810986.0,,,,,,,,,,,19.516887624625063,9.184577228440741,11.249724465786104
Middle East & North Africa (excluding high income),10.790639111190593,20.010582151021687,119127009.0,,,,,,,,,,,19.882805786700843,9.34842697909379,11.455382661680504
Middle income,9.364806166094837,36.92776790874372,2574278726.0,,,,,,,,,,,5.731414043697572,4.711419228098006,5.090431401235246
Moldova,5.7,48.58379041983217,1241377.0,,,,,,,,,,,2.99699997901917,4.42999982833862,3.73399996757507
Monaco,2.9,,,,,,,,,,,,,,,
Mongolia,4.7,45.619780899028115,1333084.0,,,,,,,,,,,5.90700006484985,6.71299982070923,6.34600019454956
Montenegro,9.0,44.07720669653091,257387.0,,,,,,,,,,,16.0200004577637,15.5830001831055,15.7760000228882
Morocco,7.0,24.075768336466012,12047196.0,,,,,,,,,,,10.3500003814697,8.60799980163574,9.02799987792969
Mozambique,3.3,51.960442149151156,13237524.0,,,,,,,,,,,3.25099992752075,3.12599992752075,3.19000005722046
Myanmar,3.9,40.43671840648682,24744320.0,,,,,,,,,,,2.10599994659424,1.22500002384186,1.57500004768372
Namibia,4.5,48.58764974128523,963996.0,,,,,,,,,,,24.8770008087158,21.6079998016357,23.1870002746582
Nauru,12.0,,,,,,,,,,,,,,,
Nepal,7.2,55.55062889164064,16711782.0,,,,,,,,,,,1.05499994754791,1.4539999961853,1.24699997901917
Netherlands,5.4,46.258451758794685,9181373.0,,,,,,,,,,,4.16800022125244,3.41100001335144,3.76099991798401
New Caledonia,21.8,45.51212086397059,139264.0,,,,,,,,,,,14.6579999923706,12.378999710083,13.4200000762939
New Zealand,6.2,47.43361528965627,2771233.0,,,,,,,,,,,5.08400011062622,4.55700016021729,4.80700016021729
Nicaragua,11.4,39.313318972434644,3065732.0,,,,,,,,,,,5.63100004196167,4.37799978256226,4.86999988555908
Niger,2.4,43.04926978117841,9198681.0,,,,,,,,,,,0.145999997854233,0.342000007629395,0.256999999284744
Nigeria,3.1,45.565962136929876,62447234.0,,,,,,,,,,,6.51599979400635,5.76300001144409,6.10599994659424
North America,10.464354246495853,46.114482554135236,186176297.0,,,,,,,,,,,4.005977524231825,4.19833447335033,4.109221021478037
North Macedonia,9.3,39.10957607773877,956331.0,,,,,,,,,,,20.5259990692139,22.2569999694824,21.5809993743896
Norway,5.3,47.19469374607361,2809515.0,,,,,,,,,,,3.58899998664856,4.30499982833862,3.96700000762939
OECD members,8.352853317100601,44.15834721976909,643599277.0,,,,,,,,,,,5.428936391392023,5.078637190964632,5.232113686442703
Oman,10.1,12.739174580850246,2787190.0,,,,,,,,,,,13.1859998703003,1.62899994850159,3.08400011062622
Other small states,8.244783578353283,37.49751423521098,14185774.0,,,,,,,,,,,13.496801104866911,7.547044190091964,9.776461721058991
Pacific island small states,15.326146936156562,38.65055295808002,854675.0,,,,,,,,,,,4.0715954070697675,3.2953437723250785,3.595244654579205
Pakistan,19.9,21.991577813204138,75143667.0,,,,,,,,,,,5.0770001411438,2.43799996376038,3.01999998092651
Palau,17.9,,,,,,,,,,,,,,,
Panama,7.7,39.80855320939232,2063132.0,,,,,,,,,,,5.11399984359741,3.10599994659424,3.90499997138977
Papua New Guinea,17.9,48.34534205152134,2640304.0,,,,,,,,,,,1.30099999904633,3.37800002098084,2.36899995803833
Paraguay,9.6,39.8305159153316,3530715.0,,,,,,,,,,,5.71299982070923,3.98600006103516,4.67600011825562
Peru,6.6,45.79781624437266,18818406.0,,,,,,,,,,,3.33299994468689,2.53800010681152,2.90199995040894
Philippines,7.1,38.45543503368747,45049086.0,,,,,,,,,,,2.53200006484985,2.33699989318848,2.41199994087219
Poland,6.1,44.78988093168437,18176456.0,,,,,,,,,,,3.31800007820129,3.23200011253357,3.27099990844727
Portugal,9.8,48.94079398036136,5180909.0,,,,,,,,,,,6.77099990844727,5.5149998664856,6.12900018692017
Post-demographic dividend,7.581987058162528,45.65469742799049,558685883.0,,,,,,,,,,,5.287411549897306,5.112224414937213,5.192173899571833
Pre-demographic dividend,5.37129031895693,44.835039114211035,345161759.0,,,,,,,,,,,5.433966291914009,4.888881218357851,5.133640660452514
Puerto Rico,13.7,41.703275733448955,1097861.0,,,,,,,,,,,8.55900001525879,12.9949998855591,11.1660003662109
Qatar,15.6,13.844542649565824,2129330.0,,,,,,,,,,,0.646000027656555,0.063000001013279,0.144999995827675
Romania,6.9,43.29278537813237,8844178.0,,,,,,,,,,,3.51099991798401,4.6560001373291,4.15899991989136
Russian Federation,6.1,48.484901269951585,72736316.0,,,,,,,,,,,4.38899993896484,4.69099998474121,4.54500007629395
Rwanda,5.1,51.711425340448955,6374891.0,,,,,,,,,,,1.01300001144409,0.967999994754791,0.991999983787537
Samoa,9.2,36.55265972711382,38331.0,,,,,,,,,,,9.98600006103516,7.57100009918213,8.45699977874756
San Marino,5.9,,,,,,,,,,,,,,,
Sao Tome and Principe,2.4,36.558921739600656,73971.0,,,,,,,,,,,21.3050003051758,8.80700016021729,13.4010000228882
Saudi Arabia,15.8,16.503982747613573,14628469.0,,,,,,,,,,,20.9479999542236,2.90499997138977,5.91800022125244
Senegal,2.4,39.98395816185115,4328681.0,,,,,,,,,,,7.6100001335144,5.81300020217896,6.52199983596802
Serbia,9.0,44.4708748067694,3168494.0,,,,,,,,,,,14.7379999160767,12.5299997329712,13.5129995346069
Seychelles,12.3,,,,,,,,,,,,,,,
Sierra Leone,2.4,49.927485953664046,2683618.0,,,,,,,,,,,3.53399991989136,5.1399998664856,4.32999992370605
Singapore,5.5,42.13438647052749,3408736.0,,,,,,,,,,,3.81900000572205,3.46300005912781,3.62400007247925
Sint Maarten (Dutch part),6.8,,,,,,,,,,,,,,,
Slovak Republic,6.5,45.696175380940005,2736717.0,,,,,,,,,,,6.77899980545044,6.01999998092651,6.36700010299683
Slovenia,5.9,46.5751739423324,1007949.0,,,,,,,,,,,6.03299999237061,5.03700017929077,5.5019998550415
Small states,9.271678815560207,38.696406163001626,18493519.0,,,,,,,,,,,12.622578026777589,7.27018661820631,9.33947124998966
Solomon Islands,19.0,43.57594604982704,286190.0,,,,,,,,,,,1.56599998474121,1.96599996089935,1.79299998283386
Somalia,5.1,20.880566317501316,3846888.0,,,,,,,,,,,15.3610000610352,13.5830001831055,13.9549999237061
South Africa,12.7,45.049301693877396,23072331.0,,,,,,,,,,,29.7220001220703,25.3330001831055,27.3209991455078
South Asia,11.237944698724347,23.939525427487307,704790166.0,,,,,,,,,,,3.9629161696450153,2.3578695289522464,2.7442857733116055
South Asia (IDA & IBRD),11.237944698724347,23.939525427487307,704790166.0,,,,,,,,,,,3.9629161696450153,2.357869528952247,2.7442857733116055
South Sudan,10.2,49.537948625678695,4724150.0,,,,,,,,,,,13.9530000686646,11.5050001144409,12.7150001525879
Spain,6.9,46.278197919539515,22734390.0,,,,,,,,,,,17.0939998626709,12.6319999694824,14.6999998092651
Sri Lanka,10.7,35.11608474930232,8647906.0,,,,,,,,,,,6.89300012588501,2.93199992179871,4.32299995422363
St. Kitts and Nevis,13.3,,,,,,,,,,,,,,,
St. Lucia,11.6,45.78509442579979,100714.0,,,,,,,,,,,23.4409999847412,17.9440002441406,20.4689998626709
St. Vincent and the Grenadines,11.6,41.51978999761361,58666.0,,,,,,,,,,,17.4650001525879,21.3169994354248,19.7099990844727
Sub-Saharan Africa,5.359496015864544,46.3741906024149,428228202.0,,,,,,,,,,,6.51434469899667,5.766731589981788,6.113449316310343
Sub-Saharan Africa (IDA & IBRD countries),5.359496015864544,46.3741906024149,428228202.0,,,,,,,,,,,6.514344698996668,5.766731589981788,6.113449316310343
Sub-Saharan Africa (excluding high income),5.35868553728478,46.3741906024149,428228202.0,,,,,,,,,,,6.51434469899667,5.766731589981788,6.1134493163103425
Sudan,22.1,26.25718077895688,12064673.0,,,,,,,,,,,23.1159992218018,9.39200019836426,12.9969997406006
Suriname,12.5,38.41786508085017,219109.0,,,,,,,,,,,11.8170003890991,4.65999984741211,7.41200017929077
Sweden,4.8,47.72007330563518,5434780.0,,,,,,,,,,,6.55999994277954,7.09200000762939,6.83799982070923
Switzerland,5.7,46.576123279634416,4971981.0,,,,,,,,,,,5.11800003051758,4.66099977493286,4.87400007247925
Syrian Arab Republic,13.5,14.4925457759397,4797280.0,,,,,,,,,,,20.7800006866455,6.05800008773804,8.18200016021729
Tajikistan,6.1,31.825001357338635,2560157.0,,,,,,,,,,,9.8430004119873,11.664999961853,11.0819997787476
Tanzania,5.7,48.16238848564674,27056943.0,,,,,,,,,,,2.40499997138977,1.44000005722046,1.91199994087219
Thailand,7.0,45.6466806232198,38917441.0,,,,,,,,,,,0.727999985218048,0.666999995708466,0.694999992847443
Timor-Leste,6.7,31.841868480206536,314523.0,,,,,,,,,,,3.8970000743866,2.59699988365173,3.00799989700317
Togo,2.4,49.42097326254116,3697584.0,,,,,,,,,,,1.35699999332428,1.97399997711182,1.66999995708466
Tonga,15.7,38.32240894978069,40582.0,,,,,,,,,,,1.95099997520447,0.437999993562698,1.01800000667572
Trinidad and Tobago,11.0,42.48151866659495,669324.0,,,,,,,,,,,3.04500007629395,2.64199995994568,2.81399989128113
Tunisia,8.5,26.38207709621368,4099916.0,,,,,,,,,,,22.2810001373291,13.0790004730225,15.5100002288818
Turkey,11.1,32.682743059651635,33119411.0,,,,,,,,,,,14.8590002059937,10.4540004730225,11.8950004577637
Turkmenistan,6.1,41.60637740028024,2675573.0,,,,,,,,,,,2.15899991989136,5.05600023269653,3.8510000705719
Tuvalu,22.1,,,,,,,,,,,,,,,
Uganda,2.5,49.00027789199851,16833878.0,,,,,,,,,,,2.13599991798401,1.46399998664856,1.78699994087219
Ukraine,6.1,47.224623821688574,20037572.0,,,,,,,,,,,8.06999969482422,10.4270000457764,9.3120002746582
United Arab Emirates,16.3,16.980690496155624,6904890.0,,,,,,,,,,,7.73400020599365,1.72000002861023,2.64299988746643
UK,3.9,46.757424576454746,34280575.0,,,,,,,,,,,3.71700000762939,3.89100003242493,3.80900001525879
