Country Name,"Adjusted net enrollment rate, primary (% of primary school age children)","Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment rate, primary, male (% of primary school age children)",Adolescents out of school (% of lower secondary school age),"Adolescents out of school, female (% of female lower secondary school age)","Adolescents out of school, male (% of male lower secondary school age)",Average number of visits or required meetings with tax officials (for affected firms),Average time to clear exports through customs (days),Bribery incidence (% of firms experiencing at least one bribe payment request),Business extent of disclosure index (0=less disclosure to 10=more disclosure),Children out of school (% of primary school age),"Children out of school, female (% of female primary school age)","Children out of school, male (% of male primary school age)","Children out of school, primary","Children out of school, primary, female","Children out of school, primary, male","Compulsory education, duration (years)",Consumer price index (2010 = 100),"Contributing family workers, female (% of female employment) (modeled ILO estimate)","Contributing family workers, male (% of male employment) (modeled ILO estimate)","Contributing family workers, total (% of total employment) (modeled ILO estimate)",Cost of business start-up procedures (% of GNI per capita),"Cost of business start-up procedures, female (% of GNI per capita)","Cost of business start-up procedures, male (% of GNI per capita)","Cost to export, border compliance (US$)","Cost to export, documentary compliance (US$)","Cost to import, border compliance (US$)","Cost to import, documentary compliance (US$)","Current education expenditure, primary (% of total expenditure in primary public institutions)","Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current education expenditure, total (% of total expenditure in public institutions)",Depth of credit information index (0=low to 8=high),Diabetes prevalence (% of population ages 20 to 79),Ease of doing business index (1=most business-friendly regulations),Ease of doing business score (0 = lowest performance to 100 = best performance),"Employers, female (% of female employment) (modeled ILO estimate)","Employers, male (% of male employment) (modeled ILO estimate)","Employers, total (% of total employment) (modeled ILO estimate)",Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Employment in industry (% of total employment) (modeled ILO estimate),"Employment in industry, female (% of female employment) (modeled ILO estimate)","Employment in industry, male (% of male employment) (modeled ILO estimate)",Employment in services (% of total employment) (modeled ILO estimate),"Employment in services, female (% of female employment) (modeled ILO estimate)","Employment in services, male (% of male employment) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio, 15+, male (%) (modeled ILO estimate)","Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)","Employment to population ratio, ages 15-24, total (%) (national estimate)",Expenditure on primary education (% of government expenditure on education),Expenditure on secondary education (% of government expenditure on education),Expenditure on tertiary education (% of government expenditure on education),Female share of employment in senior and middle management (%),Firms competing against unregistered firms (% of firms),Firms expected to give gifts in meetings with tax officials (% of firms),Firms experiencing electrical outages (% of firms),Firms experiencing losses due to theft and vandalism (% of firms),Firms formally registered when operations started (% of firms),Firms offering formal training (% of firms),Firms that spend on R&D (% of firms),Firms using banks to finance investment (% of firms),Firms using banks to finance working capital (% of firms),Firms visited or required meetings with tax officials (% of firms),Firms with female participation in ownership (% of firms),Firms with female top manager (% of firms),GDP per person employed (constant 2011 PPP $),"Government expenditure on education, total (% of government expenditure)","Gross intake ratio in first grade of primary education, female (% of relevant age group)","Gross intake ratio in first grade of primary education, male (% of relevant age group)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Inflation, consumer prices (annual %)",Informal employment (% of total non-agricultural employment),"Informal employment, female (% of total non-agricultural employment)","Informal employment, male (% of total non-agricultural employment)",Informal payments to public officials (% of firms),"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)","Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, male (%) (national estimate)","Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)","Labor force participation rate for ages 15-24, total (%) (national estimate)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, female (% of female population ages 15+) (national estimate)","Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)","Labor force participation rate, male (% of male population ages 15+) (national estimate)","Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (national estimate)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Labor force with advanced education (% of total working-age population with advanced education),"Labor force with advanced education, female (% of female working-age population with advanced education)","Labor force with advanced education, male (% of male working-age population with advanced education)",Labor force with basic education (% of total working-age population with basic education),"Labor force with basic education, female (% of female working-age population with basic education)","Labor force with basic education, male (% of male working-age population with basic education)",Labor force with intermediate education (% of total working-age population with intermediate education),"Labor force with intermediate education, female (% of female working-age population with intermediate education)","Labor force with intermediate education, male (% of male working-age population with intermediate education)","Labor force, female (% of total labor force)","Labor force, total",Labor tax and contributions (% of commercial profits),Liner shipping connectivity index (maximum value in 2004 = 100),Losses due to theft and vandalism (% of annual sales of affected firms),"Lower secondary completion rate, female (% of relevant age group)","Lower secondary completion rate, male (% of relevant age group)","Lower secondary completion rate, total (% of relevant age group)",Lower secondary school starting age (years),Methodology assessment of statistical capacity (scale 0 - 100),Net intake rate in grade 1 (% of official school-age population),"Net intake rate in grade 1, female (% of official school-age population)","Net intake rate in grade 1, male (% of official school-age population)",Other taxes payable by businesses (% of commercial profits),"Over-age students, primary (% of enrollment)","Over-age students, primary, female (% of female enrollment)","Over-age students, primary, male (% of male enrollment)","Part time employment, female (% of total female employment)","Part time employment, male (% of total male employment)","Part time employment, total (% of total employment)",Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),Poverty headcount ratio at national poverty lines (% of population),Power outages in firms in a typical month (number),"Preprimary education, duration (years)","Prevalence of overweight, weight for height (% of children under 5)","Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height (% of children under 5)","Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of stunting, height for age (% of children under 5)","Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of underweight, weight for age (% of children under 5)","Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of wasting, weight for height (% of children under 5)","Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, weight for height, male (% of children under 5)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Primary education, duration (years)","Primary education, pupils","Primary education, pupils (% female)","Primary education, teachers","Primary education, teachers (% female)",Primary school starting age (years),Private credit bureau coverage (% of adults),Procedures to build a warehouse (number),Procedures to register property (number),Profit tax (% of commercial profits),Proportion of seats held by women in national parliaments (%),Public credit registry coverage (% of adults),"Pupil-teacher ratio, lower secondary","Pupil-teacher ratio, preprimary","Pupil-teacher ratio, primary","Pupil-teacher ratio, secondary","Pupil-teacher ratio, tertiary","Pupil-teacher ratio, upper secondary",Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Ratio of female to male labor force participation rate (%) (national estimate),"Repeaters, primary, female (% of female enrollment)","Repeaters, primary, male (% of male enrollment)","Repeaters, primary, total (% of total enrollment)","School enrollment, preprimary (% gross)","School enrollment, preprimary, female (% gross)","School enrollment, preprimary, male (% gross)","School enrollment, primary (% gross)","School enrollment, primary (% net)","School enrollment, primary (gross), gender parity index (GPI)","School enrollment, primary and secondary (gross), gender parity index (GPI)","School enrollment, primary, female (% gross)","School enrollment, primary, female (% net)","School enrollment, primary, male (% gross)","School enrollment, primary, male (% net)","School enrollment, primary, private (% of total primary)","School enrollment, secondary (% gross)","School enrollment, secondary (% net)","School enrollment, secondary (gross), gender parity index (GPI)","School enrollment, secondary, female (% gross)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% gross)","School enrollment, secondary, male (% net)","School enrollment, secondary, private (% of total secondary)","School enrollment, tertiary (% gross)","School enrollment, tertiary (gross), gender parity index (GPI)","School enrollment, tertiary, female (% gross)","School enrollment, tertiary, male (% gross)","Secondary education, duration (years)","Secondary education, general pupils","Secondary education, general pupils (% female)","Secondary education, pupils","Secondary education, pupils (% female)","Secondary education, teachers","Secondary education, teachers (% female)","Secondary education, teachers, female","Secondary education, vocational pupils","Secondary education, vocational pupils (% female)","Self-employed, female (% of female employment) (modeled ILO estimate)","Self-employed, male (% of male employment) (modeled ILO estimate)","Self-employed, total (% of total employment) (modeled ILO estimate)","Share of youth not in education, employment or training, female (% of female youth population)","Share of youth not in education, employment or training, male (% of male youth population)","Share of youth not in education, employment or training, total (% of youth population)",Source data assessment of statistical capacity (scale 0 - 100),Start-up procedures to register a business (number),"Start-up procedures to register a business, female (number)","Start-up procedures to register a business, male (number)",Statistical Capacity score (Overall average),Strength of legal rights index (0=weak to 12=strong),Tax payments (number),"Tertiary education, academic staff (% female)",Time required to build a warehouse (days),Time required to enforce a contract (days),Time required to get electricity (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),"Time required to start a business, female (days)","Time required to start a business, male (days)",Time spent dealing with the requirements of government regulations (% of senior management time),"Time to export, border compliance (hours)","Time to export, documentary compliance (hours)","Time to import, border compliance (hours)","Time to import, documentary compliance (hours)",Time to obtain an electrical connection (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total tax and contribution rate (% of profit),Trained teachers in lower secondary education (% of total teachers),"Trained teachers in lower secondary education, female (% of female teachers)","Trained teachers in lower secondary education, male (% of male teachers)",Trained teachers in preprimary education (% of total teachers),"Trained teachers in preprimary education, female (% of female teachers)","Trained teachers in preprimary education, male (% of male teachers)",Trained teachers in primary education (% of total teachers),"Trained teachers in primary education, female (% of female teachers)","Trained teachers in primary education, male (% of male teachers)",Trained teachers in secondary education (% of total teachers),"Trained teachers in secondary education, female (% of female teachers)","Trained teachers in secondary education, male (% of male teachers)",Trained teachers in upper secondary education (% of total teachers),"Trained teachers in upper secondary education, female (% of female teachers)","Trained teachers in upper secondary education, male (% of male teachers)",Unemployment with advanced education (% of total labor force with advanced education),"Unemployment with advanced education, female (% of female labor force with advanced education)","Unemployment with advanced education, male (% of male labor force with advanced education)",Unemployment with basic education (% of total labor force with basic education),"Unemployment with basic education, female (% of female labor force with basic education)","Unemployment with basic education, male (% of male labor force with basic education)",Unemployment with intermediate education (% of total labor force with intermediate education),"Unemployment with intermediate education, female (% of female labor force with intermediate education)","Unemployment with intermediate education, male (% of male labor force with intermediate education)","Unemployment, female (% of female labor force) (modeled ILO estimate)","Unemployment, female (% of female labor force) (national estimate)","Unemployment, male (% of male labor force) (modeled ILO estimate)","Unemployment, male (% of male labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Unemployment, total (% of total labor force) (national estimate)","Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth female (% of female labor force ages 15-24) (national estimate)","Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth male (% of male labor force ages 15-24) (national estimate)","Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)","Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",Value lost due to electrical outages (% of sales for affected firms),"Vulnerable employment, female (% of female employment) (modeled ILO estimate)","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers, male (% of male employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Qatar,,,,,,,,,,2.0,,,,,,,,,0.00999999977648258,0.00999999977648258,0.00999999977648258,0.0,6.3,6.3,381.7,150.0,557.8,290.0,,,,,8.0,15.6,77.0,68.66573,0.340999990701675,0.26800000667572,0.277999997138977,1.19400000572205,0.00899999961256981,1.38100004196167,54.4300003051758,6.375,61.9959983825684,44.3759994506836,93.6159973144531,36.6230010986328,56.564998626709,,94.6949996948242,,86.7409973144531,,34.8650016784668,,73.2369995117188,,63.3269996643066,,,,,,,,,,,,,,,,,,150375.953125,,,,,,,,,,35.4459991455078,,73.3610000610352,,63.5690002441406,,56.8110008239746,,58.0550003051758,94.7300033569336,,95.4369964599609,86.8199996948242,,87.6959991455078,,,,,,,,,,13.664676380393365,2124485.0,11.3,35.7608291376,,,,,12.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,13.0,1.0,0.0,9.76,34.7,,,,,,,59.97149668613035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,0.397000014781952,0.425999999046326,0.421999990940094,,,,,8.0,9.0,8.0,,1.0,4.0,,87.5,570.0,44.0,,1.0,8.7,9.5,8.5,,24.5,9.8,48.0,72.0,,41.0,2.8,11.3,,,,,,,,,,,,,,,,,,,,,,,,,0.432000011205673,,0.0370000004768372,,0.090999998152256,,1.64100003242493,,0.167999997735023,,0.379999995231628,,,0.05699999816715718,0.15800000168383158,0.14400000311434258,99.6029968261719,99.5739974975586,99.5780029296875
Romania,,,,,,,,,,9.0,,,,,,,,,11.7760000228882,4.25,7.50500011444092,0.4,0.3,0.3,0.0,0.0,0.0,0.0,,,,,7.0,6.9,55.0,73.3332,0.670000016689301,1.35899996757507,1.06099998950958,21.7059993743896,21.5319995880127,21.8400001525879,30.0949993133545,21.4640007019043,36.6710014343262,48.1990013122559,57.0040016174316,41.4889984130859,43.7639999389648,,61.8919982910156,,52.4889984130859,,20.492000579834,,29.4130001068115,,25.0979995727539,,,,,,,,,,,,,,,,,,58003.484375,,,,,,,,,,24.1310005187988,,34.8709983825684,,29.6760005950928,,45.314998626709,,58.5250015258789,64.7360000610352,,77.1679992675781,54.6619987487793,,67.9290008544922,,,,,,,,,,42.999839926746894,8933410.0,3.4,25.4702105895,,,,,11.0,70.0,,,,1.0,,,,,,,76.6666,,,6.0,,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,54.5,24.0,6.0,15.6,20.67,19.4,,,,,,,69.99968886552234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,23.2910003662109,25.9190006256104,24.7819995880127,,,,80.0,6.0,6.0,6.0,75.5555333333333,9.0,14.0,,260.0,512.0,174.0,,14.5,20.0,20.0,20.0,,0.4,0.5,0.4,0.5,,163.0,3.3,20.0,,,,,,,,,,,,,,,,,,,,,,,,,3.42300009727478,,4.39300012588501,,3.9760000705719,,15.0799999237061,,15.6510000228882,,15.4259996414185,,,22.621000289917,24.5599994659424,23.721999168396017,76.7089996337891,74.0810012817383,75.2180023193359
Russian Federation,,,,,,,1.7,15.6,26.8,6.0,,,,,,,,180.746438654226,0.435999989509583,0.370999991893768,0.402999997138977,0.0,1.0,1.0,580.0,92.0,520.0,152.5,,,,,7.0,6.1,28.0,78.16284,0.944000005722046,1.91100001335144,1.44099998474121,5.75699996948242,3.90100002288818,7.51399993896484,26.6749992370605,15.5869998931885,37.173999786377,67.568000793457,80.5110015869141,55.3120002746582,52.3759994506836,,66.9459991455078,,58.9679985046387,,23.7049999237061,,29.7250003814697,,26.7800006866455,,,,,,28.2,31.7,15.1,14.4,91.4,11.8,55.4,33.8,33.4,24.6,34.0,24.3,52971.44921875,,,,,4.470359768997,,,,16.6,28.5839996337891,,35.1259994506836,,31.9249992370605,,54.8219985961914,,69.2979965209961,70.2480010986328,,79.8499984741211,61.8009986877441,,74.3649978637695,,,,,,,,,,48.57246389453951,73023442.0,36.7,38.0732188698,1.7,,,,11.0,80.0,,,,2.5,,,,,,,76.6667,,0.2,,,,,,,,,,,,,,,,,,,,4.0,,,,,7.0,100.0,13.1,4.0,7.3,15.78,0.0,,,,,,,78.04065274286982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,5.73400020599365,7.78900003433228,6.78999996185303,,,,80.0,4.0,4.0,4.0,78.8889,9.0,9.0,,164.5,337.0,40.7,22.5,14.0,10.1,10.1,10.1,5.6,66.0,25.4,30.0,42.5,8.1,159.0,2.0,46.2,,,,,,,,,,,,,,,,,,,,,,,,,4.46199989318848,,4.70100021362305,,4.58500003814697,,17.068000793457,,15.375,,16.117000579834,,0.3,4.791000008583073,5.877999961376188,5.350000023841857,94.265998840332,92.2109985351563,93.2099990844727
Rwanda,,,,,,,,,,8.0,,,,,,,,151.089368569699,42.2690010070801,13.8190002441406,28.5149993896484,0.0,0.0,0.0,183.3,110.0,282.1,121.1,,,,,8.0,5.1,38.0,76.48282,0.0599999986588955,0.063000001013279,0.0610000006854534,62.4059982299805,71.5120010375977,52.6759986877441,8.89200019836426,2.82599997520447,15.375,28.7019996643066,25.6620006561279,31.9500007629395,83.0339965820313,,82.5380020141602,,82.7929992675781,,62.359001159668,,63.0960006713867,,62.7239990234375,,,,,,,,,,,,,,,,,,4223.94384765625,,,,,3.35334299316911,,,,,63.7330017089844,,63.9020004272461,,63.8170013427734,,83.931999206543,,84.4349975585938,83.3610000610352,,83.8690032958984,83.6549987792969,,84.1579971313477,,,,,,,,,,51.67612574923809,6361963.0,6.0,,,,,,13.0,30.0,,,,1.5,,,,,,,96.6667,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,7.0,15.8,15.0,3.0,25.7,61.25,10.4,,,,,,,100.68497156354856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,77.4309997558594,58.0410003662109,68.056999206543,,,,50.0,5.0,5.0,5.0,58.8889,11.0,9.0,,97.0,230.0,30.0,,7.0,4.0,4.0,4.0,,83.3,30.0,73.5,48.0,,90.5,2.5,33.2,,,,,,,,,,,,,,,,,,,,,,,,,1.07000005245209,,0.986999988555908,,1.02999997138977,,2.15700006484985,,1.26199996471405,,1.71200001239777,,,77.37200164794919,57.9780006408691,67.9959983825683,22.5690002441406,41.9589996337891,31.943000793457
Samoa,,,,,,,,,,5.0,,,,,,,,,5.23299980163574,4.52500009536743,4.7649998664856,0.0,6.9,6.9,1400.0,180.0,900.0,230.0,,,,,0.0,9.2,98.0,62.07404,1.46200001239777,3.83599996566772,3.03200006484985,30.3939990997314,6.6269998550415,42.5629997253418,23.0639991760254,33.2620010375977,17.8430004119873,46.5419998168945,60.1110000610352,39.5940017700195,28.0440006256104,,51.25,,40.0330009460449,,19.1900005340576,,31.7469997406006,,25.7759990692139,,,,,,,,,,,,,,,,,,25181.00390625,,,,,,,,,,24.8649997711182,,37.4809989929199,,31.4820003509521,,31.1040000915527,,33.5180015563965,55.4560012817383,,58.109001159668,43.685001373291,,46.3800010681152,,,,,,,,,,34.469506165929744,53601.0,8.5,8.0738337506,,,,,11.0,40.0,,,,0.0,,,,,,,70.0001,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,5.0,0.0,18.0,5.0,10.9,10.0,0.0,,,,,,,56.08770804359323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,25.8540000915527,36.6829986572266,33.015998840332,,,,50.0,4.0,4.0,4.0,53.3333666666667,9.0,37.0,,57.0,455.0,34.0,,15.0,9.0,9.0,9.0,,51.0,24.0,84.0,24.5,,224.0,2.0,19.3,,,,,,,,,,,,,,,,,,,,,,,,,9.83699989318848,,7.58400011062622,,8.35900020599365,,22.8209991455078,,15.3000001907349,,18.125,,,24.391000747680643,32.84599924087523,29.9830002784729,74.1460037231445,63.3170013427734,66.984001159668
San Marino,,,,,,,,,,3.0,,,,,,,,,,,,0.0,8.8,8.8,0.0,0.0,50.0,100.0,,,,,5.0,5.9,92.0,64.19133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,,,,,,11.0,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,6.0,0.0,15.0,9.0,5.0,25.0,92.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,7.0,7.0,7.0,,1.0,18.0,,145.5,575.0,38.0,,42.5,11.5,11.5,11.5,,0.0,0.5,4.0,2.5,,52.0,2.3,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,3.0,,,,,,,,,7.21299982070923,2.93499994277954,4.3439998626709,179.6,12.4,12.4,426.3,193.8,406.0,75.0,,,,,5.0,2.4,170.0,44.9711,1.48500001430511,1.67499995231628,1.61199998855591,19.0949993133545,8.84700012207031,24.1259994506836,18.4330005645752,3.33500003814697,25.8439998626709,62.4720001220703,87.818000793457,50.0299987792969,32.7560005187988,,67.5960006713867,,50.0639991760254,,14.7889995574951,,40.1640014648438,,27.6149997711182,,,,,,,,,,,,,,,,,,10556.60546875,,,,,,,,,,21.6660003662109,,47.6980018615723,,34.8240013122559,,41.4210014343262,,43.367000579834,74.370002746582,,76.4260025024414,57.7890014648438,,59.9070014953613,,,,,,,,,,36.0689942968424,71890.0,6.8,6.3202284241,,,,,12.0,40.0,,,,10.8,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,0.0,16.0,8.0,19.4,14.55,21.5,,,,,,,55.69584497054477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,57.3199996948242,45.9990005493164,49.726001739502,,,,60.0,6.0,6.0,6.0,60.0,0.0,46.0,,67.0,1185.0,89.0,,52.0,7.0,7.0,7.0,,83.1,46.3,150.0,17.0,,424.0,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,20.9190006256104,,9.10900020599365,,13.3690004348755,,31.7439994812012,,15.7950000762939,,20.7019996643066,,,55.83399820327763,44.32399988174434,48.1140003204346,42.6800003051758,54.0009994506836,50.273998260498
Saudi Arabia,,,,,,,,,,9.0,,,,,,,,119.469337072144,0.028999999165535,0.0280000008642673,0.0280000008642673,0.0,5.4,5.4,319.0,73.0,464.5,267.0,,,,,8.0,15.8,62.0,71.55722,0.207000002264977,2.11700010299683,1.86699998378754,2.40300011634827,0.347000002861023,2.71300005912781,24.67799949646,2.14000010490417,28.076000213623,72.9189987182617,97.5130004882813,69.2109985351563,17.2250003814697,,76.1110000610352,,52.568000793457,,3.29399991035461,,22.8840007781982,,13.4759998321533,,,,,,,,,,,,,,,,,,122167.1953125,,,,,-1.20601688268319,,,,,8.24300003051758,,28.6879997253418,,18.8689994812012,,22.1149997711182,,23.3379993438721,78.3720016479492,,80.7180023193359,55.8800010681152,,57.9630012512207,,,,,,,,,,15.823892758283076,14387983.0,13.5,62.9705047244,,,,,12.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,6.0,56.7,14.0,2.0,2.2,19.87,0.0,,,,,,,28.217985130021102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,1.375,5.41099977493286,4.88299989700317,,,,,3.0,4.0,3.0,,4.0,4.0,,100.0,575.0,35.0,,1.5,10.4,11.0,10.0,,37.0,11.0,72.0,32.0,,104.0,,15.7,,,,,,,,,,,,,,,,,,,,,,,,,22.1140003204346,,2.88499999046326,,5.92700004577637,,60.0429992675781,,20.2329998016357,,28.5849990844727,,,1.168999984860425,3.2949999608099474,3.0159999169409275,98.625,94.588996887207,95.1169967651367
Senegal,,,,,,,,,,7.0,,,,,,,,,26.6679992675781,19.5599994659424,22.4050006866455,3.0,22.6,22.6,546.7,96.0,701.7,545.0,,,,,7.0,2.4,123.0,59.275,0.441000014543533,1.13699996471405,0.857999980449677,30.0459995269775,24.9400005340576,33.4550018310547,13.503999710083,5.51900005340576,18.8349990844727,56.4500007629395,69.5410003662109,47.7099990844727,32.4379997253418,,54.0439987182617,,42.6669998168945,,20.3409996032715,,31.2210006713867,,25.7980003356934,,,,,,,,,,,,,,,,,,14210.576171875,,,,,,,,,,22.5559997558594,,33.6189994812012,,28.1049995422363,,35.0480003356934,,36.3610000610352,57.5139999389648,,59.0390014648438,45.6839981079102,,47.1679992675781,,,,,,,,,,40.397568866755776,4255464.0,23.6,16.6059829025,,,,,12.0,60.0,,,,5.0,,,,,,,90.0,,,3.0,2.6,2.5,2.7,2.2,2.1,2.2,18.8,16.9,20.7,13.3,12.5,14.1,8.1,7.3,8.9,,,,6.0,,,,,6.0,8.2,14.0,5.0,16.2,41.82,0.0,,,,,,,60.938206998099865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,72.7009963989258,60.6689987182617,65.4860000610352,,,,80.0,4.0,4.0,4.0,76.6666666666667,6.0,53.0,,177.0,650.0,68.0,,41.0,6.0,6.0,6.0,,61.5,26.0,53.3,72.0,,416.0,3.0,44.8,,,,,,,,,,,,,,,,,,,,,,,,,7.44600009918213,,6.03399991989136,,6.60400009155273,,9.82100009918213,,7.13299989700317,,8.20800018310547,,,72.2609977722168,59.5329990386963,64.6280002593994,27.298999786377,39.3310012817383,34.5139999389648
Serbia,,,,,,,2.1,1.6,6.9,6.0,,,,,,,,143.997573551714,8.55599975585938,2.80100011825562,5.32999992370605,0.0,2.3,2.3,47.3,35.0,52.0,35.0,,,,,7.0,9.0,44.0,75.65345,2.4300000667572,4.51800012588501,3.6010000705719,15.4589996337891,13.1199998855591,17.2919998168945,27.1420001983643,18.7910003662109,33.6870002746582,57.398998260498,68.0879974365234,49.0200004577637,40.875,,55.3930015563965,,47.9150009155273,,15.0550003051758,,24.628999710083,,19.9969997406006,,,,,,49.7,1.2,49.5,10.2,98.8,38.3,60.0,39.4,51.0,44.6,28.5,18.2,41148.05859375,,,,,1.8492298451109,,,,7.8,22.1669998168945,,34.5919990539551,,28.5820007324219,,47.4070014953613,,60.7270011901855,62.810001373291,,74.3990020751953,54.8759994506836,,67.5699996948242,,,,,,,,,,44.5035949439973,3223416.0,20.2,,1.3,,,,11.0,80.0,,,,3.4,,,,,,,96.6667,,0.7,,,,,,,,,,,,,,,,,,,,4.0,,,,,7.0,100.0,11.0,6.0,13.0,37.65,0.0,,,,,,,75.47683562942956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,23.4069995880127,31.4169998168945,27.8969993591309,,,,90.0,7.0,7.0,7.0,88.8889,6.0,33.0,,99.5,622.0,125.0,92.8,33.0,7.0,7.0,7.0,10.0,4.1,2.3,4.6,3.0,113.6,225.5,2.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,13.7799997329712,,11.8090000152588,,12.6859998703003,,32.0849990844727,,28.80299949646,,30.0340003967285,,0.9,20.97699928283688,26.898999691009518,24.29699897766115,76.5930023193359,68.5830001831055,72.1029968261719
